Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
Node number 786: 129 observations,    complexity param=0.0001587965
  mean=3.310078, MSE=0.8185806 
  left son=1572 (39 obs) right son=1573 (90 obs)
  Primary splits:
      Income  < 6.5 to the left,    improve=0.03487796, (2 missing)
      Ethnic  splits as  LRLLLRLR,  improve=0.03430537, (0 missing)
      Occup   splits as  RLRR-LR--, improve=0.03160368, (0 missing)
      DualInc splits as  RLR,       improve=0.02886285, (0 missing)
      sex     splits as  RL,        improve=0.01905960, (0 missing)
  Surrogate splits:
      Occup   splits as  RLRR-LR--, agree=0.732, adj=0.128, (2 split)
      Edu     < 2.5 to the left,    agree=0.709, adj=0.051, (0 split)
      Under18 < 2.5 to the right,   agree=0.701, adj=0.026, (0 split)

Node number 787: 16 observations
  mean=3.9375, MSE=1.058594 

Node number 796: 10 observations
  mean=2.9, MSE=0.49 

Node number 797: 28 observations
  mean=3.785714, MSE=1.096939 

Node number 798: 15 observations
  mean=3.6, MSE=0.24 

Node number 799: 47 observations
  mean=4.297872, MSE=0.7197827 

Node number 800: 20 observations
  mean=2.8, MSE=0.36 

Node number 801: 14 observations
  mean=3.5, MSE=0.5357143 

Node number 810: 35 observations
  mean=3.571429, MSE=0.7020408 

Node number 811: 24 observations
  mean=4, MSE=0.8333333 

Node number 812: 20 observations
  mean=3.15, MSE=0.8275 

Node number 813: 11 observations
  mean=3.909091, MSE=0.8099174 

Node number 814: 120 observations,    complexity param=0.0002282839
  mean=3.991667, MSE=0.8082639 
  left son=1628 (32 obs) right son=1629 (88 obs)
  Primary splits:
      Edu      < 3.5 to the left,    improve=0.036039550, (4 missing)
      Income   < 4.5 to the left,    improve=0.019466770, (4 missing)
      TypeHome splits as  LLRRR,     improve=0.014124220, (0 missing)
      Ethnic   splits as  LLR-L-LR,  improve=0.009000863, (0 missing)
      Occup    splits as  RRRLR-R-L, improve=0.003182797, (0 missing)
  Surrogate splits:
      Occup    splits as  RRRRL-R-R, agree=0.741, adj=0.063, (4 split)
      TypeHome splits as  RRRLR,     agree=0.741, adj=0.063, (0 split)

Node number 815: 142 observations,    complexity param=0.0005720349
  mean=4.43662, MSE=1.471335 
  left son=1630 (35 obs) right son=1631 (107 obs)
  Primary splits:
      Ethnic   splits as  --L-L-RR, improve=0.06747250, (0 missing)
      LiveBA   < 3.5 to the left,   improve=0.02786415, (10 missing)
      Persons  < 2.5 to the right,  improve=0.02740635, (9 missing)
      Income   < 6.5 to the left,   improve=0.01773043, (3 missing)
      TypeHome splits as  RRRLL,    improve=0.01417141, (0 missing)
  Surrogate splits:
      TypeHome splits as  RRRLR, agree=0.761, adj=0.029, (0 split)

Node number 856: 362 observations,    complexity param=0.0003875818
  mean=3.91989, MSE=0.5764552 
  left son=1712 (129 obs) right son=1713 (233 obs)
  Primary splits:
      Persons < 3.5 to the left,    improve=0.028693070, (1 missing)
      Edu     < 4.5 to the left,    improve=0.024238230, (1 missing)
      Occup   splits as  RLLRRLR-R, improve=0.023997630, (0 missing)
      Income  < 8.5 to the left,    improve=0.004924086, (11 missing)
      Ethnic  splits as  RRR-L-RL,  improve=0.002495256, (1 missing)
  Surrogate splits:
      Under18  < 1.5 to the left,  agree=0.845, adj=0.566, (1 split)
      MarStat  splits as  R-LR-,   agree=0.690, adj=0.132, (0 split)
      DualInc  splits as  LRR,     agree=0.679, adj=0.101, (0 split)
      TypeHome splits as  RL--R,   agree=0.662, adj=0.054, (0 split)

Node number 857: 104 observations,    complexity param=0.0003197411
  mean=4.173077, MSE=0.9123521 
  left son=1714 (52 obs) right son=1715 (52 obs)
  Primary splits:
      DualInc splits as  RLR,       improve=0.07944872, (0 missing)
      Income  < 4.5 to the right,   improve=0.05373305, (1 missing)
      Occup   splits as  LLRLRRL-L, improve=0.04936223, (0 missing)
      Ethnic  splits as  RLR-L-RR,  improve=0.03608016, (1 missing)
      Under18 < 2.5 to the right,   improve=0.03605261, (0 missing)
  Surrogate splits:
      Occup   splits as  LLLLRRL-R, agree=0.808, adj=0.615, (0 split)
      Ethnic  splits as  LLL-L-RR,  agree=0.606, adj=0.212, (0 split)
      Income  < 6.5 to the right,   agree=0.577, adj=0.154, (0 split)
      MarStat splits as  L-RR-,     agree=0.567, adj=0.135, (0 split)
      Persons < 3.5 to the left,    agree=0.538, adj=0.077, (0 split)

Node number 858: 57 observations,    complexity param=0.0001507802
  mean=3.912281, MSE=0.9572176 
  left son=1716 (35 obs) right son=1717 (22 obs)
  Primary splits:
      Ethnic  splits as  LLR-RLLR,  improve=0.09917735, (3 missing)
      Edu     < 4.5 to the left,    improve=0.07503790, (1 missing)
      Occup   splits as  LRRL--L-R, improve=0.05230797, (0 missing)
      Persons < 3.5 to the left,    improve=0.03551800, (1 missing)
      DualInc splits as  LLR,       improve=0.03088042, (0 missing)
  Surrogate splits:
      Income  < 3.5 to the right,   agree=0.704, adj=0.238, (3 split)
      Lang    splits as  LR-,       agree=0.704, adj=0.238, (0 split)
      Occup   splits as  LRLR--L-L, agree=0.667, adj=0.143, (0 split)
      Edu     < 2.5 to the right,   agree=0.667, adj=0.143, (0 split)
      DualInc splits as  RLL,       agree=0.648, adj=0.095, (0 split)

Node number 859: 200 observations,    complexity param=0.000134545
  mean=4.27, MSE=0.5171 
  left son=1718 (105 obs) right son=1719 (95 obs)
  Primary splits:
      Under18 < 1.5 to the right,   improve=0.024974930, (0 missing)
      Ethnic  splits as  RLL-LRRL,  improve=0.024279780, (4 missing)
      Occup   splits as  RLRLRL--R, improve=0.024151480, (0 missing)
      DualInc splits as  LLR,       improve=0.015779540, (0 missing)
      Income  < 8.5 to the right,   improve=0.007770177, (2 missing)
  Surrogate splits:
      Persons  < 3.5 to the right,  agree=0.845, adj=0.674, (0 split)
      Income   < 8.5 to the left,   agree=0.570, adj=0.095, (0 split)
      Ethnic   splits as  RRL-LLRL, agree=0.550, adj=0.053, (0 split)
      TypeHome splits as  LR--R,    agree=0.545, adj=0.042, (0 split)
      Edu      < 3.5 to the right,  agree=0.545, adj=0.042, (0 split)

Node number 864: 86 observations,    complexity param=0.0001137134
  mean=3.569767, MSE=0.7102488 
  left son=1728 (24 obs) right son=1729 (62 obs)
  Primary splits:
      LiveBA < 2.5 to the left,    improve=0.055728520, (0 missing)
      Income < 8.5 to the left,    improve=0.054130650, (3 missing)
      Occup  splits as  RL--LL--L, improve=0.018220120, (0 missing)
      Edu    < 4.5 to the left,    improve=0.009068601, (0 missing)
      sex    splits as  RL,        improve=0.008231295, (0 missing)
  Surrogate splits:
      Edu    < 3.5 to the left,   agree=0.733, adj=0.042, (0 split)
      Ethnic splits as  -RRLL-R-, agree=0.733, adj=0.042, (0 split)

Node number 865: 17 observations
  mean=3.941176, MSE=0.8788927 

Node number 868: 13 observations
  mean=3.307692, MSE=0.6745562 

Node number 869: 51 observations,    complexity param=0.0001029119
  mean=3.980392, MSE=1.313341 
  left son=1738 (37 obs) right son=1739 (14 obs)
  Primary splits:
      Occup  splits as  L-RRR-R--, improve=0.026857490, (0 missing)
      sex    splits as  RL,        improve=0.023435720, (0 missing)
      Ethnic splits as  LL--RR-R,  improve=0.019364750, (0 missing)
      Income < 7.5 to the right,   improve=0.007286034, (1 missing)
      Edu    < 4.5 to the left,    improve=0.002541146, (0 missing)
  Surrogate splits:
      TypeHome splits as  LL-R-,    agree=0.765, adj=0.143, (0 split)
      Edu      < 2.5 to the right,  agree=0.765, adj=0.143, (0 split)
      Ethnic   splits as  LR--LL-L, agree=0.745, adj=0.071, (0 split)

Node number 870: 233 observations,    complexity param=0.0002040916
  mean=4.454936, MSE=1.175008 
  left son=1740 (15 obs) right son=1741 (218 obs)
  Primary splits:
      Income   < 5.5 to the left,    improve=0.014854320, (4 missing)
      Edu      < 3.5 to the right,   improve=0.013816350, (1 missing)
      Occup    splits as  RRL--LL--, improve=0.008210513, (0 missing)
      sex      splits as  RL,        improve=0.006042898, (0 missing)
      TypeHome splits as  RL-LL,     improve=0.002529347, (0 missing)
  Surrogate splits:
      Occup splits as  RRR--LR--, agree=0.939, adj=0.067, (4 split)

Node number 871: 45 observations,    complexity param=0.0001509647
  mean=4.933333, MSE=1.617778 
  left son=1742 (27 obs) right son=1743 (18 obs)
  Primary splits:
      Income < 7.5 to the right, improve=0.03905341, (6 missing)
      Edu    < 4.5 to the left,  improve=0.02303579, (0 missing)
  Surrogate splits:
      Edu      < 3.5 to the right, agree=0.692, adj=0.250, (6 split)
      TypeHome splits as  LL-R-,   agree=0.615, adj=0.063, (0 split)
      Lang     splits as  L-R,     agree=0.615, adj=0.063, (0 split)

Node number 882: 109 observations,    complexity param=0.0002266791
  mean=4.587156, MSE=1.196532 
  left son=1764 (19 obs) right son=1765 (90 obs)
  Primary splits:
      Occup   splits as  R--L-LL-R, improve=0.032510980, (0 missing)
      Income  < 5.5 to the right,   improve=0.016901560, (3 missing)
      LiveBA  < 4.5 to the left,    improve=0.007102999, (8 missing)
      Persons < 2.5 to the right,   improve=0.005043442, (6 missing)
      Edu     < 4.5 to the left,    improve=0.004397049, (0 missing)

Node number 883: 14 observations
  mean=5.142857, MSE=0.9795918 

Node number 892: 12 observations
  mean=4.166667, MSE=1.638889 

Node number 893: 41 observations,    complexity param=0.0002396844
  mean=5.146341, MSE=1.441999 
  left son=1786 (31 obs) right son=1787 (10 obs)
  Primary splits:
      Income < 7.5 to the right,   improve=0.1105061000, (1 missing)
      LiveBA < 3.5 to the left,    improve=0.0410520900, (0 missing)
      Edu    < 4.5 to the right,   improve=0.0010106270, (0 missing)
      Occup  splits as  LR--R----, improve=0.0004044522, (0 missing)
  Surrogate splits:
      DualInc  splits as  R-L,       agree=0.900, adj=0.6, (1 split)
      MarStat  splits as  L--R-,     agree=0.875, adj=0.5, (0 split)
      TypeHome splits as  LL-RL,     agree=0.800, adj=0.2, (0 split)
      Occup    splits as  LR--L----, agree=0.775, adj=0.1, (0 split)
      Persons  < 1.5 to the right,   agree=0.775, adj=0.1, (0 split)

Node number 894: 252 observations,    complexity param=0.0003267613
  mean=5.634921, MSE=1.088939 
  left son=1788 (239 obs) right son=1789 (13 obs)
  Primary splits:
      TypeHome splits as  LR-LL,     improve=0.02807442, (0 missing)
      Persons  < 3.5 to the right,   improve=0.02152507, (6 missing)
      Occup    splits as  RLLRR-R-L, improve=0.01577358, (0 missing)
      Edu      < 3.5 to the right,   improve=0.01572413, (1 missing)
      Ethnic   splits as  ---LL-R-,  improve=0.01500890, (1 missing)

Node number 895: 59 observations,    complexity param=0.000361266
  mean=6.288136, MSE=0.8491813 
  left son=1790 (19 obs) right son=1791 (40 obs)
  Primary splits:
      Occup    splits as  RLRLRRL-L, improve=0.17000390, (0 missing)
      Persons  < 2.5 to the right,   improve=0.16572260, (6 missing)
      MarStat  splits as  L--R-,     improve=0.07126239, (0 missing)
      TypeHome splits as  LR-RR,     improve=0.03272491, (0 missing)
      Income   < 3.5 to the right,   improve=0.01868989, (3 missing)
  Surrogate splits:
      Ethnic splits as  ---RL-R-, agree=0.712, adj=0.105, (0 split)

Node number 1304: 27 observations
  mean=2, MSE=0.07407407 

Node number 1305: 102 observations,    complexity param=0.0001162266
  mean=2.313725, MSE=0.3917724 
  left son=2610 (53 obs) right son=2611 (49 obs)
  Primary splits:
      TypeHome  splits as  LLRRL,   improve=0.07315756, (0 missing)
      MarStat   splits as  -R--L,   improve=0.05343673, (0 missing)
      LiveBA    < 4.5 to the left,  improve=0.04264349, (10 missing)
      Income    < 1.5 to the left,  improve=0.02075667, (3 missing)
      HouseStat splits as  LR-,     improve=0.02030883, (26 missing)
  Surrogate splits:
      Occup   splits as  -R----L--, agree=0.676, adj=0.327, (0 split)
      MarStat splits as  -R--L,     agree=0.608, adj=0.184, (0 split)
      sex     splits as  LR,        agree=0.598, adj=0.163, (0 split)
      LiveBA  < 2.5 to the left,    agree=0.569, adj=0.102, (0 split)
      Ethnic  splits as  RLR-R-LL,  agree=0.569, adj=0.102, (0 split)

Node number 1306: 37 observations
  mean=2.513514, MSE=0.4660336 

Node number 1307: 10 observations
  mean=3.1, MSE=2.09 

Node number 1310: 39 observations
  mean=2.410256, MSE=0.3957922 

Node number 1311: 68 observations,    complexity param=0.0001578526
  mean=2.926471, MSE=0.7445934 
  left son=2622 (29 obs) right son=2623 (39 obs)
  Primary splits:
      sex       splits as  RL,      improve=0.07350349, (0 missing)
      Income    < 6.5 to the left,  improve=0.05824299, (5 missing)
      LiveBA    < 4.5 to the left,  improve=0.04212668, (5 missing)
      HouseStat splits as  RL-,     improve=0.02711423, (4 missing)
      Persons   < 1.5 to the right, improve=0.01241633, (2 missing)
  Surrogate splits:
      DualInc splits as  RL-,       agree=0.632, adj=0.138, (0 split)
      Occup   splits as  -L----R-R, agree=0.618, adj=0.103, (0 split)
      Income  < 7.5 to the right,   agree=0.603, adj=0.069, (0 split)
      MarStat splits as  -L--R,     agree=0.588, adj=0.034, (0 split)
      Ethnic  splits as  ---R--RL,  agree=0.588, adj=0.034, (0 split)

Node number 1346: 186 observations,    complexity param=0.0002186211
  mean=2.446237, MSE=0.4621633 
  left son=2692 (146 obs) right son=2693 (40 obs)
  Primary splits:
      Ethnic  splits as  RLL-RLLL, improve=0.05469942, (0 missing)
      MarStat splits as  -L--R,    improve=0.01837856, (0 missing)
      Lang    splits as  LRL,      improve=0.01815530, (3 missing)
      Income  < 1.5 to the left,   improve=0.01588520, (3 missing)
      Under18 < 0.5 to the left,   improve=0.01401580, (0 missing)
  Surrogate splits:
      Lang    splits as  LRL,     agree=0.833, adj=0.225, (0 split)
      Edu     < 1.5 to the right, agree=0.801, adj=0.075, (0 split)
      Under18 < 2.5 to the left,  agree=0.790, adj=0.025, (0 split)

Node number 1347: 83 observations,    complexity param=0.0002380223
  mean=2.710843, MSE=1.217593 
  left son=2694 (15 obs) right son=2695 (68 obs)
  Primary splits:
      LiveBA  < 2.5 to the left,   improve=0.05683966, (10 missing)
      Under18 < 0.5 to the right,  improve=0.04886719, (0 missing)
      MarStat splits as  -R--L,    improve=0.01622911, (0 missing)
      Ethnic  splits as  LLR-LLRR, improve=0.01201261, (0 missing)
      Persons < 2.5 to the right,  improve=0.01015704, (9 missing)

Node number 1352: 16 observations
  mean=2.1875, MSE=0.2773438 

Node number 1353: 49 observations
  mean=2.632653, MSE=0.3140358 

Node number 1356: 33 observations
  mean=2.666667, MSE=0.5858586 

Node number 1357: 92 observations,    complexity param=0.0001743296
  mean=3.032609, MSE=0.7271975 
  left son=2714 (62 obs) right son=2715 (30 obs)
  Primary splits:
      Occup    splits as  L-LRL----, improve=0.07425417, (0 missing)
      LiveBA   < 4.5 to the left,    improve=0.06263213, (3 missing)
      TypeHome splits as  RLR-R,     improve=0.03138515, (0 missing)
      sex      splits as  RL,        improve=0.02963944, (0 missing)
      Edu      < 3.5 to the left,    improve=0.02172164, (0 missing)

Node number 1370: 28 observations
  mean=2.892857, MSE=0.6670918 

Node number 1371: 15 observations
  mean=3.4, MSE=0.7733333 

Node number 1372: 112 observations,    complexity param=0.0001838682
  mean=3.160714, MSE=0.7598852 
  left son=2744 (19 obs) right son=2745 (93 obs)
  Primary splits:
      Edu       < 3.5 to the left,  improve=0.037053870, (0 missing)
      Income    < 4.5 to the right, improve=0.026926600, (0 missing)
      sex       splits as  RL,      improve=0.025549520, (0 missing)
      HouseStat splits as  RL-,     improve=0.012374250, (0 missing)
      LiveBA    < 4.5 to the right, improve=0.002418692, (13 missing)
  Surrogate splits:
      MarStat splits as  -L--R, agree=0.839, adj=0.053, (0 split)
      DualInc splits as  R-L,   agree=0.839, adj=0.053, (0 split)

Node number 1373: 46 observations,    complexity param=0.0001884273
  mean=3.543478, MSE=0.9002836 
  left son=2746 (24 obs) right son=2747 (22 obs)
  Primary splits:
      Income < 3.5 to the left,  improve=0.13610510, (0 missing)
      sex    splits as  RL,      improve=0.09644160, (0 missing)
      Edu    < 4.5 to the left,  improve=0.03293706, (0 missing)
  Surrogate splits:
      Edu      < 3.5 to the right,  agree=0.630, adj=0.227, (0 split)
      sex      splits as  RL,       agree=0.587, adj=0.136, (0 split)
      TypeHome splits as  RLL--,    agree=0.565, adj=0.091, (0 split)
      Ethnic   splits as  ------RL, agree=0.543, adj=0.045, (0 split)

Node number 1386: 25 observations
  mean=2.8, MSE=0.48 

Node number 1387: 111 observations
  mean=3.144144, MSE=0.3756189 

Node number 1400: 14 observations
  mean=2.5, MSE=1.392857 

Node number 1401: 17 observations
  mean=3.235294, MSE=1.238754 

Node number 1402: 90 observations
  mean=3.244444, MSE=0.4735802 

Node number 1403: 134 observations,    complexity param=0.0002100568
  mean=3.492537, MSE=0.7723324 
  left son=2806 (84 obs) right son=2807 (50 obs)
  Primary splits:
      Persons  < 1.5 to the right,  improve=0.06989297, (3 missing)
      Under18  < 0.5 to the right,  improve=0.02132538, (0 missing)
      MarStat  splits as  -L--R,    improve=0.01681979, (0 missing)
      Ethnic   splits as  LRRRLLRL, improve=0.01633577, (0 missing)
      TypeHome splits as  LRRRL,    improve=0.01397477, (0 missing)
  Surrogate splits:
      MarStat  splits as  -L--R,    agree=0.802, adj=0.48, (3 split)
      Edu      < 5.5 to the left,   agree=0.679, adj=0.16, (0 split)
      TypeHome splits as  LLLRL,    agree=0.626, adj=0.02, (0 split)
      Ethnic   splits as  LRLLLLLL, agree=0.626, adj=0.02, (0 split)

Node number 1404: 34 observations,    complexity param=0.0001247489
  mean=3.176471, MSE=0.6747405 
  left son=2808 (17 obs) right son=2809 (17 obs)
  Primary splits:
      Edu     < 4.5 to the left,  improve=0.1107275000, (1 missing)
      Persons < 1.5 to the right, improve=0.0325805800, (1 missing)
      MarStat splits as  -L--R,   improve=0.0285714300, (0 missing)
      sex     splits as  LR,      improve=0.0011721610, (0 missing)
      Income  < 7.5 to the left,  improve=0.0006477733, (0 missing)
  Surrogate splits:
      Persons  < 1.5 to the right,   agree=0.667, adj=0.312, (1 split)
      MarStat  splits as  -L--R,     agree=0.636, adj=0.250, (0 split)
      TypeHome splits as  -RL-L,     agree=0.606, adj=0.188, (0 split)
      Ethnic   splits as  RRL-L-LL,  agree=0.576, adj=0.125, (0 split)
      Occup    splits as  R-LL-----, agree=0.545, adj=0.062, (0 split)

Node number 1405: 112 observations,    complexity param=0.0003934431
  mean=3.785714, MSE=1.061224 
  left son=2810 (66 obs) right son=2811 (46 obs)
  Primary splits:
      MarStat splits as  -R--L,    improve=0.07804424, (0 missing)
      Under18 < 0.5 to the left,   improve=0.02023411, (0 missing)
      Edu     < 3.5 to the left,   improve=0.01736467, (1 missing)
      Persons < 3.5 to the right,  improve=0.01717970, (3 missing)
      Ethnic  splits as  RRL-LLLL, improve=0.01610209, (0 missing)
  Surrogate splits:
      DualInc splits as  LRR,     agree=0.768, adj=0.435, (0 split)
      Under18 < 0.5 to the left,  agree=0.696, adj=0.261, (0 split)
      Persons < 1.5 to the left,  agree=0.625, adj=0.087, (0 split)
      sex     splits as  LR,      agree=0.607, adj=0.043, (0 split)

Node number 1406: 14 observations
  mean=3.714286, MSE=0.4897959 

Node number 1407: 40 observations
  mean=4.325, MSE=1.019375 

Node number 1552: 23 observations
  mean=2.173913, MSE=0.2306238 

Node number 1553: 32 observations
  mean=2.65625, MSE=0.6005859 

Node number 1554: 29 observations
  mean=2.62069, MSE=0.5802616 

Node number 1555: 56 observations,    complexity param=0.0002276906
  mean=3.142857, MSE=0.872449 
  left son=3110 (44 obs) right son=3111 (12 obs)
  Primary splits:
      DualInc splits as  LLR,       improve=0.08576998, (0 missing)
      sex     splits as  RL,        improve=0.06925208, (0 missing)
      Under18 < 0.5 to the left,    improve=0.04555248, (0 missing)
      Occup   splits as  R-RL-----, improve=0.03289474, (0 missing)
      Persons < 3.5 to the left,    improve=0.02948343, (2 missing)

Node number 1556: 45 observations
  mean=2.844444, MSE=0.6646914 

Node number 1557: 24 observations
  mean=3.541667, MSE=0.5815972 

Node number 1562: 38 observations
  mean=3.157895, MSE=1.448753 

Node number 1563: 40 observations,    complexity param=0.0001502306
  mean=3.725, MSE=1.149375 
  left son=3126 (27 obs) right son=3127 (13 obs)
  Primary splits:
      Edu     < 3.5 to the right, improve=0.08059006, (1 missing)
      sex     splits as  LR,      improve=0.03483777, (0 missing)
      Income  < 4.5 to the right, improve=0.03346447, (1 missing)
      Under18 < 1.5 to the left,  improve=0.03167986, (0 missing)
      Persons < 3.5 to the left,  improve=0.01908785, (1 missing)
  Surrogate splits:
      Income    < 1.5 to the right,   agree=0.718, adj=0.154, (1 split)
      Occup     splits as  L--L----R, agree=0.692, adj=0.077, (0 split)
      HouseStat splits as  -LR,       agree=0.692, adj=0.077, (0 split)

Node number 1568: 60 observations
  mean=2.766667, MSE=0.3122222 

Node number 1569: 12 observations
  mean=3.333333, MSE=0.8888889 

Node number 1572: 39 observations
  mean=3.051282, MSE=0.4589086 

Node number 1573: 90 observations
  mean=3.422222, MSE=0.9328395 

Node number 1628: 32 observations,    complexity param=0.0002282839
  mean=3.71875, MSE=0.8896484 
  left son=3256 (10 obs) right son=3257 (22 obs)
  Primary splits:
      Occup  splits as  LRRLR-L-R, improve=0.26394570, (0 missing)
      LiveBA < 4.5 to the right,   improve=0.02664749, (3 missing)
      Income < 5.5 to the left,    improve=0.01878255, (1 missing)
  Surrogate splits:
      Income < 6.5 to the right, agree=0.719, adj=0.1, (0 split)
      LiveBA < 3.5 to the left,  agree=0.719, adj=0.1, (0 split)

Node number 1629: 88 observations
  mean=4.090909, MSE=0.7417355 

Node number 1630: 35 observations,    complexity param=0.000158348
  mean=3.885714, MSE=1.01551 
  left son=3260 (21 obs) right son=3261 (14 obs)
  Primary splits:
      Income  < 4.5 to the left,    improve=0.12541380, (1 missing)
      LiveBA  < 4.5 to the right,   improve=0.08837690, (4 missing)
      Persons < 1.5 to the right,   improve=0.07011326, (5 missing)
      Occup   splits as  LRLRR-R-L, improve=0.02418274, (0 missing)
      Edu     < 4.5 to the left,    improve=0.01808682, (0 missing)
  Surrogate splits:
      Edu   < 4.5 to the left,    agree=0.706, adj=0.286, (1 split)
      Occup splits as  RLLLL-L-L, agree=0.676, adj=0.214, (0 split)

Node number 1631: 107 observations,    complexity param=0.0004936945
  mean=4.616822, MSE=1.488689 
  left son=3262 (15 obs) right son=3263 (92 obs)
  Primary splits:
      LiveBA   < 3.5 to the left,  improve=0.07686133, (6 missing)
      TypeHome splits as  RRR-L,   improve=0.02707928, (0 missing)
      Persons  < 2.5 to the right, improve=0.01820176, (4 missing)
      Edu      < 3.5 to the right, improve=0.01218976, (2 missing)
      Income   < 1.5 to the left,  improve=0.01057955, (2 missing)
  Surrogate splits:
      Occup splits as  RRRRRRL-R, agree=0.861, adj=0.067, (6 split)

Node number 1712: 129 observations,    complexity param=0.0001167623
  mean=3.744186, MSE=0.4849468 
  left son=3424 (34 obs) right son=3425 (95 obs)
  Primary splits:
      Occup   splits as  RLRRLL---, improve=0.04400509, (0 missing)
      DualInc splits as  RRL,       improve=0.03103728, (0 missing)
      Ethnic  splits as  -RL-L-RR,  improve=0.02311582, (1 missing)
      Edu     < 5.5 to the left,    improve=0.02087771, (0 missing)
      Under18 < 1.5 to the left,    improve=0.01642799, (0 missing)
  Surrogate splits:
      DualInc splits as  RRL, agree=0.845, adj=0.412, (0 split)

Node number 1713: 233 observations,    complexity param=0.0003875818
  mean=4.017167, MSE=0.6005637 
  left son=3426 (191 obs) right son=3427 (42 obs)
  Primary splits:
      Under18 < 1.5 to the right,   improve=0.132640800, (0 missing)
      Occup   splits as  RLLRRLR-R, improve=0.034828780, (0 missing)
      Edu     < 4.5 to the left,    improve=0.031115860, (1 missing)
      Persons < 4.5 to the left,    improve=0.016573000, (1 missing)
      Income  < 7.5 to the left,    improve=0.008262117, (9 missing)
  Surrogate splits:
      TypeHome splits as  LL--R, agree=0.824, adj=0.024, (0 split)

Node number 1714: 52 observations
  mean=3.903846, MSE=0.5869083 

Node number 1715: 52 observations,    complexity param=0.0002305007
  mean=4.442308, MSE=1.092825 
  left son=3430 (11 obs) right son=3431 (41 obs)
  Primary splits:
      Under18 < 2.5 to the right, improve=0.09563182, (0 missing)
      Income  < 5.5 to the right, improve=0.04037026, (1 missing)
      Persons < 4.5 to the right, improve=0.03442347, (1 missing)
  Surrogate splits:
      Persons < 5.5 to the right, agree=0.846, adj=0.273, (0 split)
      Edu     < 1.5 to the left,  agree=0.827, adj=0.182, (0 split)

Node number 1716: 35 observations
  mean=3.714286, MSE=0.8326531 

Node number 1717: 22 observations
  mean=4.227273, MSE=0.9938017 

Node number 1718: 105 observations
  mean=4.161905, MSE=0.3833107 

Node number 1719: 95 observations,    complexity param=0.000134545
  mean=4.389474, MSE=0.6377839 
  left son=3438 (66 obs) right son=3439 (29 obs)
  Primary splits:
      DualInc splits as  RLR,      improve=0.06207951, (0 missing)
      Persons < 3.5 to the left,   improve=0.04233472, (1 missing)
      Income  < 8.5 to the right,  improve=0.02494829, (1 missing)
      Ethnic  splits as  RLL-L-R-, improve=0.02488888, (1 missing)
      Edu     < 3.5 to the right,  improve=0.01777308, (2 missing)
  Surrogate splits:
      MarStat  splits as  L-R--,     agree=0.758, adj=0.207, (0 split)
      Occup    splits as  LLRL----R, agree=0.726, adj=0.103, (0 split)
      Persons  < 2.5 to the right,   agree=0.726, adj=0.103, (0 split)
      TypeHome splits as  LL--R,     agree=0.705, adj=0.034, (0 split)

Node number 1728: 24 observations
  mean=3.25, MSE=0.5208333 

Node number 1729: 62 observations,    complexity param=0.000100058
  mean=3.693548, MSE=0.7286681 
  left son=3458 (36 obs) right son=3459 (26 obs)
  Primary splits:
      Income < 8.5 to the left,  improve=0.064128120, (2 missing)
      Edu    < 5.5 to the right, improve=0.004325364, (0 missing)
      sex    splits as  RL,      improve=0.004094677, (0 missing)
      LiveBA < 3.5 to the left,  improve=0.002904125, (0 missing)
  Surrogate splits:
      Edu < 5.5 to the left,  agree=0.717, adj=0.32, (2 split)

Node number 1738: 37 observations,    complexity param=0.0001029119
  mean=3.864865, MSE=1.197955 
  left son=3476 (20 obs) right son=3477 (17 obs)
  Primary splits:
      sex    splits as  RL,       improve=0.068895270, (0 missing)
      Ethnic splits as  LL--RR-L, improve=0.043750950, (0 missing)
      Edu    < 4.5 to the left,   improve=0.022357720, (0 missing)
      Income < 7.5 to the left,   improve=0.001300813, (0 missing)
  Surrogate splits:
      Ethnic splits as  RL--LL-R, agree=0.676, adj=0.294, (0 split)
      Income < 6.5 to the left,   agree=0.622, adj=0.176, (0 split)
      Edu    < 3.5 to the left,   agree=0.595, adj=0.118, (0 split)

Node number 1739: 14 observations
  mean=4.285714, MSE=1.489796 

Node number 1740: 15 observations
  mean=3.933333, MSE=0.5955556 

Node number 1741: 218 observations,    complexity param=0.0002040916
  mean=4.490826, MSE=1.19487 
  left son=3482 (196 obs) right son=3483 (22 obs)
  Primary splits:
      Edu      < 3.5 to the right,   improve=0.020821500, (1 missing)
      Income   < 6.5 to the right,   improve=0.007056203, (4 missing)
      sex      splits as  RL,        improve=0.006975828, (0 missing)
      TypeHome splits as  RL-RL,     improve=0.003800900, (0 missing)
      Occup    splits as  RRL---L--, improve=0.003107327, (0 missing)

Node number 1742: 27 observations
  mean=4.703704, MSE=1.319616 

Node number 1743: 18 observations
  mean=5.277778, MSE=1.867284 

Node number 1764: 19 observations
  mean=4.157895, MSE=1.185596 

Node number 1765: 90 observations,    complexity param=0.0002266791
  mean=4.677778, MSE=1.151728 
